product_id,name,category,price,quantity,supplier,branch,sale_date,amount_sold
P0001,تواليت Officer 34 سم,أحواض,1151.09,62,"Hernandez, Carter and Bell",الإسكندرية,2025-03-18,2302.18
P0002,تواليت To 33 سم,تواليت,1149.9,139,Wells-Morales,القاهرة,2025-01-02,5749.5
P0003,سيراميك أرضيات Opportunity 24 سم,أحواض,276.49,59,Smith-Brown,طنطا,2025-04-24,1382.45
P0004,أحواض Around 91 سم,خلاطات,1116.63,179,Grant LLC,طنطا,2025-03-20,4466.52
P0005,خلاطات Doctor 77 سم,سيراميك حوائط,525.56,1,Jackson Inc,الإسكندرية,2025-01-07,2102.24
P0006,بانيوهات Protect 55 سم,خلاطات,440.67,195,Burton-Pitts,الجيزة,2025-04-23,440.67
P0007,أحواض Stage 68 سم,أحواض,634.62,88,Lewis and Sons,طنطا,2025-05-27,1903.86
P0008,اكسسوارات Really 25 سم,تواليت,770.22,31,Barrett-Riggs,أسيوط,2025-04-17,770.22
P0009,سيراميك حوائط Wide 57 سم,اكسسوارات,998.66,92,"Soto, Jefferson and Ellis",طنطا,2025-05-16,1997.32
P0010,تواليت Really 28 سم,أحواض,1042.71,197,"Walker, Duke and Walsh",الجيزة,2025-05-16,1042.71
P0011,اكسسوارات Use 49 سم,اكسسوارات,286.35,71,Rogers-Perez,أسيوط,2025-01-09,859.05
P0012,خلاطات Respond 67 سم,بانيوهات,432.83,68,Oliver Inc,القاهرة,2025-04-30,2164.15
P0013,تواليت Here 41 سم,سيراميك حوائط,1134.32,41,"Hamilton, Burnett and Simon",أسيوط,2024-12-23,4537.28
P0014,بانيوهات Economy 91 سم,خلاطات,1074.23,196,Peterson-Moore,القاهرة,2025-06-02,2148.46
P0015,اكسسوارات Card 24 سم,اكسسوارات,575.86,68,Russo-Williams,القاهرة,2025-01-01,1151.72
P0016,سيراميك حوائط As 60 سم,خلاطات,1034.84,101,Bowman PLC,أسيوط,2025-06-19,2069.68
P0017,بانيوهات Open 37 سم,خلاطات,1155.74,137,Villanueva-Miller,الجيزة,2025-04-23,5778.7
